scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m01__NH0_90__grid_1p0.grib,65628,1777487295
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m02__NH0_90__grid_1p0.grib,65628,1777487317
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m03__NH0_90__grid_1p0.grib,65628,1777487360
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m04__NH0_90__grid_1p0.grib,65628,1777487383
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m05__NH0_90__grid_1p0.grib,65628,1777487398
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m06__NH0_90__grid_1p0.grib,65628,1777487421
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m07__NH0_90__grid_1p0.grib,65628,1777487456
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m08__NH0_90__grid_1p0.grib,65628,1777487478
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m09__NH0_90__grid_1p0.grib,65628,1777487500
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m10__NH0_90__grid_1p0.grib,65628,1777487514
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m11__NH0_90__grid_1p0.grib,65628,1777487623
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2010-2010__m12__NH0_90__grid_1p0.grib,65628,1777487645
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m01__NH0_90__grid_1p0.grib,65628,1777487667
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m02__NH0_90__grid_1p0.grib,65628,1777487689
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m03__NH0_90__grid_1p0.grib,65628,1777487721
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m04__NH0_90__grid_1p0.grib,65628,1777487744
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m05__NH0_90__grid_1p0.grib,65628,1777487766
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m06__NH0_90__grid_1p0.grib,65628,1777487788
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m07__NH0_90__grid_1p0.grib,65628,1777487810
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m08__NH0_90__grid_1p0.grib,65628,1777487833
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m09__NH0_90__grid_1p0.grib,65628,1777487865
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m10__NH0_90__grid_1p0.grib,65628,1777487888
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m11__NH0_90__grid_1p0.grib,65628,1777487909
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2011-2011__m12__NH0_90__grid_1p0.grib,65628,1777487942
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m01__NH0_90__grid_1p0.grib,65628,1777487964
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m02__NH0_90__grid_1p0.grib,65628,1777487979
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m03__NH0_90__grid_1p0.grib,65628,1777488002
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m04__NH0_90__grid_1p0.grib,65628,1777488016
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m05__NH0_90__grid_1p0.grib,65628,1777488039
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m06__NH0_90__grid_1p0.grib,65628,1777488060
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m07__NH0_90__grid_1p0.grib,65628,1777488083
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m08__NH0_90__grid_1p0.grib,65628,1777488105
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m09__NH0_90__grid_1p0.grib,65628,1777488120
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m10__NH0_90__grid_1p0.grib,65628,1777488154
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m11__NH0_90__grid_1p0.grib,65628,1777488176
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2012-2012__m12__NH0_90__grid_1p0.grib,65628,1777488191
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m01__NH0_90__grid_1p0.grib,65628,1777488214
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m02__NH0_90__grid_1p0.grib,65628,1777488246
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m03__NH0_90__grid_1p0.grib,65628,1777488271
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m04__NH0_90__grid_1p0.grib,65628,1777488287
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m05__NH0_90__grid_1p0.grib,65628,1777488307
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m06__NH0_90__grid_1p0.grib,65628,1777488324
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m07__NH0_90__grid_1p0.grib,65628,1777488346
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m08__NH0_90__grid_1p0.grib,65628,1777488368
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m09__NH0_90__grid_1p0.grib,65628,1777488402
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m10__NH0_90__grid_1p0.grib,65628,1777488426
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m11__NH0_90__grid_1p0.grib,65628,1777488448
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2013-2013__m12__NH0_90__grid_1p0.grib,65628,1777488471
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m01__NH0_90__grid_1p0.grib,65628,1777488493
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m02__NH0_90__grid_1p0.grib,65628,1777488516
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m03__NH0_90__grid_1p0.grib,65628,1777488538
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m04__NH0_90__grid_1p0.grib,65628,1777488611
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m05__NH0_90__grid_1p0.grib,65628,1777488633
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m06__NH0_90__grid_1p0.grib,65628,1777488648
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m07__NH0_90__grid_1p0.grib,65628,1777488782
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m08__NH0_90__grid_1p0.grib,65628,1777488798
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m09__NH0_90__grid_1p0.grib,65628,1777488817
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m10__NH0_90__grid_1p0.grib,65628,1777488832
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m11__NH0_90__grid_1p0.grib,65628,1777488849
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2014-2014__m12__NH0_90__grid_1p0.grib,65628,1777488871
